1. 分子机制 | Molecular Mechanisms
            4.6.3.1 营养感应通路 | Nutrient‑sensing Pathways
            4.6.3.2 代谢应激反应 | Metabolic Stress Response
            4.6.3.3 蛋白质合成 | Protein Synthesis
            4.6.3.4 细胞生长调控 | Regulation of Cell Growth

5. 基因组稳定性 | Genome Stability
 5.1 DNA损伤修复 | DNA Damage Repair
     5.1.1 同源重组修复 | Homologous Recombination Repair
         5.1.1.1 DSB识别（基因：EGFR） | DSB Recognition（gene：EGFR）
         5.1.1.2 末端切除（基因：CDKN2A） | End Resection（gene：CDKN2A）
         5.1.1.3 链侵入 | Strand Invasion
         5.1.1.4 DNA合成修复 | DNA Synthesis Repair
     5.1.2 非同源末端连接 | Non‑homologous End Joining
         5.1.2.1 DNA末端识别（基因：CDKN2A） | DNA End Recognition（gene：CDKN2A）
         5.1.2.2 复合物形成 | Complex Formation
         5.1.2.3 末端处理 | End Processing
         5.1.2.4 连接修复 | Ligation Repair
     5.1.3 碱基切除修复 | Base Excision Repair
         5.1.3.1 损伤识别 | Damage Recognition
         5.1.3.2 切除过程（基因：CDKN2A） | Excision Process（gene：CDKN2A）
         5.1.3.3 间隙填补（基因：CDKN2A） | Gap Filling（gene：CDKN2A）
         5.1.3.4 连接恢复（基因：CDKN2A） | Ligation Restoration（gene：CDKN2A）

    5.2 染色体异常 | Chromosomal Abnormalities
        5.2.1 结构异常 | Structural Abnormalities
            5.2.1.1 易位（基因：ERBB2,MYC） | Translocations（gene：ERBB2,MYC）
            5.2.1.2 缺失（基因：CDKN2A） | Deletions（gene：CDKN2A）
            5.2.1.3 重复（基因：RB1） | Duplications（gene：RB1）
            5.2.1.4 倒位 | Inversions
        5.2.2 数目异常 | Numerical Abnormalities
            5.2.2.1 整倍体变化 | Ploidy Changes
            5.2.2.2 非整倍体 | Aneuploidy
            5.2.2.3 染色体丢失 | Chromosome Loss
            5.2.2.4 染色体获得 | Chromosome Gain
        5.2.3 染色体断裂 | Chromosome Breakage
            5.2.3.1 脆性位点 | Fragile Sites
            5.2.3.2 双链断裂（基因：RB1） | Double‑strand Breaks（gene：RB1）
            5.2.3.3 染色体桥 | Chromosome Bridges
            5.2.3.4 微核形成 | Micronuclei Formation

    5.3 基因拷贝数变异 | Copy Number Variations
        5.3.1 基因扩增 | Gene Amplification
            5.3.1.1 CDK4扩增（基因：BRAF,CCND1,CDKN2A,EGFR,MDM2） | CDK4 Amplification（gene：BRAF,CCND1,CDKN2A,EGFR,MDM2）
            5.3.1.2 CCND1扩增（基因：CCND1,EGFR,MDM2,RB1） | CCND1 Amplification（gene：CCND1,EGFR,MDM2,RB1）
            5.3.1.3 MDM2扩增（基因：MDM2） | MDM2 Amplification（gene：MDM2）
            5.3.1.4 基因组不稳定性（基因：EGFR,MDM2,MYC） | Genomic Instability（gene：EGFR,MDM2,MYC）
        5.3.2 基因缺失 | Gene Deletions
            5.3.2.1 CDKN2A缺失（基因：CDKN2A,CDKN2B） | CDKN2A Deletion（gene：CDKN2A,CDKN2B）
            5.3.2.2 RB1缺失（基因：RB1） | RB1 Deletion（gene：RB1）
            5.3.2.3 TP53缺失（基因：TP53） | TP53 Deletion（gene：TP53）
            5.3.2.4 肿瘤抑制子缺失 | Tumor‑suppressor Deletions
        5.3.3 剂量效应 | Dosage Effects
            5.3.3.1 基因表达改变 | Altered Gene Expression
            5.3.3.2 信号通路影响 | Pathway Impact
            5.3.3.3 表型后果 | Phenotypic Consequences
            5.3.3.4 治疗反应 | Therapeutic Response

    5.4 基因融合和重排 | Gene Fusions and Rearrangements
        5.4.1 融合类型 | Fusion Types
            5.4.1.1 基因内融合 | Intragenic Fusion
            5.4.1.2 基因间融合（基因：BRAF,CCND1,MYC） | Intergenic Fusion（gene：BRAF,CCND1,MYC）
            5.4.1.3 断裂点特征（基因：BRAF） | Breakpoint Characteristics（gene：BRAF）
            5.4.1.4 融合蛋白功能 | Fusion‑protein Function
        5.4.2 形成机制 | Formation Mechanisms
            5.4.2.1 染色体易位 | 染色体易位 (translate)
            5.4.2.2 基因组重排 | Genome Rearrangements
            5.4.2.3 DNA修复错误 | DNA修复错误 (translate)
            5.4.2.4 断裂融合桥循环 | 断裂融合桥循环 (translate)
        5.4.3 功能影响 | Functional Impact
            5.4.3.1 原癌基因激活（基因：TP53） | 原癌基因激活 (translate)（gene：TP53）
            5.4.3.2 抑癌基因失活（基因：TP53） | Tumor‑suppressor Inactivation（gene：TP53）
            5.4.3.3 信号通路改变 | Pathway Alterations
            5.4.3.4 治疗靶点形成 | Formation of Therapeutic Targets

    5.5 突变谱特征 | Mutation Spectrum Characteristics
        5.5.1 点突变 | Point Mutations
            5.5.1.1 错义突变（基因：BRAF,CDKN2A,EGFR,ERBB2,ESR1,NRAS,PIK3CA,PTEN,TP53） | Missense Mutations（gene：BRAF,CDKN2A,EGFR,ERBB2,ESR1,NRAS,PIK3CA,PTEN,TP53）
            5.5.1.2 无义突变（基因：PTEN,TP53） | Nonsense Mutations（gene：PTEN,TP53）
            5.5.1.3 沉默突变 | Silent Mutations
            5.5.1.4 剪切位点突变（基因：CDKN2A,TP53） | Splice‑site Mutations（gene：CDKN2A,TP53）
        5.5.2 插入缺失 | Insertions/Deletions
            5.5.2.1 移码突变（基因：CDKN2A,TP53） | Frameshift Mutations（gene：CDKN2A,TP53）
            5.5.2.2 非移码突变（基因：CDKN2A） | In‑frame Mutations（gene：CDKN2A）
            5.5.2.3 基因组重排 | Genome Rearrangements
            5.5.2.4 功能影响 | Functional Impact
        5.5.3 突变特征 | Mutation Features
            5.5.3.1 突变签名 | Mutational Signatures
            5.5.3.2 热点区域 | Hotspot Regions
            5.5.3.3 驱动突变（基因：BRAF,TP53） | Driver Mutations（gene：BRAF,TP53）
            5.5.3.4 乘客突变 | Passenger Mutations

    5.6 染色质重塑 | Chromatin Remodeling
        5.6.1 组蛋白修饰 | Histone Modifications
            5.6.1.1 甲基化（基因：CDKN2A） | Methylation（gene：CDKN2A）
            5.6.1.2 乙酰化 | Acetylation
            5.6.1.3 磷酸化 | Phosphorylation
            5.6.1.4 泛素化 | Ubiquitination
        5.6.2 染色质结构 | Chromatin Architecture
            5.6.2.1 核小体重塑 | Nucleosome Remodeling
            5.6.2.2 高级结构变化 | Higher‑order Structural Changes
            5.6.2.3 染色质可及性 | Chromatin Accessibility
            5.6.2.4 拓扑结构 | Topological Organization
        5.6.3 表观遗传调控 | Epigenetic Regulation
            5.6.3.1 DNA甲基化（基因：CDKN2A） | DNA Methylation（gene：CDKN2A）
            5.6.3.2 非编码RNA | Non‑coding RNAs
            5.6.3.3 染色质修饰复合物 | Chromatin‑modifying Complexes
            5.6.3.4 转录调控（基因：CDKN2A） | Transcriptional Regulation（gene：CDKN2A）

6. 微环境相互作用 | Microenvironment Interactions
 6.1 肿瘤免疫微环境 | Tumor Immune Microenvironment
     6.1.1 免疫细胞浸润 | Immune Cell Infiltration
         6.1.1.1 T细胞浸润（基因：BRAF,ERBB2,ESR1） | T‑cell Infiltration（gene：BRAF,ERBB2,ESR1）
             6.1.1.1.1 CD8+效应T细胞 | CD8+ Effector T Cells
             6.1.1.1.2 调节性T细胞 | Regulatory T Cells
             6.1.1.1.3 记忆T细胞 | Memory T Cells
             6.1.1.1.4 细胞毒性活性 | Cytotoxic Activity
         6.1.1.2 髓系细胞浸润 | Myeloid Cell Infiltration
             6.1.1.2.1 巨噬细胞 | Macrophages
             6.1.1.2.2 树突状细胞 | Dendritic Cells
             6.1.1.2.3 髓源性抑制细胞 | Myeloid‑derived Suppressor Cells
             6.1.1.2.4 中性粒细胞 | Neutrophils
         6.1.1.3 免疫检查点表达 | Immune Checkpoint Expression
             6.1.1.3.1 PD-1/PD-L1表达 | PD‑1/PD‑L1 Expression
             6.1.1.3.2 CTLA-4表达 | CTLA‑4 Expression
             6.1.1.3.3 LAG-3表达 | LAG‑3 Expression
             6.1.1.3.4 TIM-3表达 | TIM‑3 Expression

    6.2 血管生成调控 | Regulation of Angiogenesis
        6.2.1 血管形成因子 | Angiogenic Factors
            6.2.1.1 VEGF信号通路 | VEGF Signaling Pathway
                6.2.1.1.1 VEGF表达 | VEGF Expression
                6.2.1.1.2 受体激活 | Receptor Activation
                6.2.1.1.3 下游信号传导 | Downstream Signaling
                6.2.1.1.4 血管生成反应 | Angiogenic Response
            6.2.1.2 其他促血管因子 | Other Pro‑angiogenic Factors
                6.2.1.2.1 FGF家族 | FGF Family
                6.2.1.2.2 PDGF信号 | PDGF Signaling
                6.2.1.2.3 Ang/Tie2通路 | Ang/Tie2 Pathway
                6.2.1.2.4 基质金属蛋白酶 | Matrix Metalloproteinases
            6.2.1.3 血管稳定性 | Vascular Stability
                6.2.1.3.1 周细胞募集 | Pericyte Recruitment
                6.2.1.3.2 基底膜形成 | Basement Membrane Formation
                6.2.1.3.3 内皮细胞连接 | Endothelial Cell Junctions
                6.2.1.3.4 血管通透性 | Vascular Permeability

    6.3 基质细胞相互作用 | Stromal Cell Interactions
        6.3.1 成纤维细胞活化 | Fibroblast Activation
            6.3.1.1 活化标志物表达 | Expression of Activation Markers
                6.3.1.1.1 α-SMA表达 | α‑SMA Expression
                6.3.1.1.2 FAP表达 | FAP Expression
                6.3.1.1.3 生长因子分泌 | Growth Factor Secretion
                6.3.1.1.4 细胞外基质产生 | Extracellular Matrix Production
            6.3.1.2 信号通路激活 | Activation of Signaling Pathways
                6.3.1.2.1 TGF-β信号 | TGF‑β Signaling
                6.3.1.2.2 PDGF信号 | PDGF Signaling
                6.3.1.2.3 Wnt通路 | Wnt Pathway
                6.3.1.2.4 Hedgehog通路 | Hedgehog Pathway
            6.3.1.3 代谢重编程 | Metabolic Reprogramming
                6.3.1.3.1 糖酵解增强 | Enhanced Glycolysis
                6.3.1.3.2 氧化磷酸化 | Oxidative Phosphorylation
                6.3.1.3.3 脂质代谢 | Lipid Metabolism
                6.3.1.3.4 氨基酸代谢 | Amino Acid Metabolism

    6.4 炎症因子网络 | Inflammatory Cytokine Network
        6.4.1 细胞因子分泌 | Cytokine Secretion
            6.4.1.1 促炎因子 | Pro‑inflammatory Factors
                6.4.1.1.1 IL-6 | IL‑6
                6.4.1.1.2 TNF-α | TNF‑α
                6.4.1.1.3 IL-1β | IL‑1β
                6.4.1.1.4 IFN-γ | IFN‑γ
            6.4.1.2 抗炎因子 | Anti‑inflammatory Factors
                6.4.1.2.1 IL-10 | IL‑10
                6.4.1.2.2 TGF-β | TGF‑β
                6.4.1.2.3 IL-4 | IL‑4
                6.4.1.2.4 IL-13 | IL‑13
            6.4.1.3 趋化因子 | Chemokines
                6.4.1.3.1 CXCL12 | CXCL12
                6.4.1.3.2 CCL2 | CCL2
                6.4.1.3.3 CXCL8 | CXCL8
                6.4.1.3.4 CCL5 | CCL5

    6.5 细胞外基质重塑 | Extracellular Matrix Remodeling
        6.5.1 基质蛋白合成 | Synthesis of Matrix Proteins
            6.5.1.1 胶原蛋白 | Collagen
                6.5.1.1.1 I型胶原 | Type I Collagen
                6.5.1.1.2 III型胶原 | Type III Collagen
                6.5.1.1.3 IV型胶原 | Type IV Collagen
                6.5.1.1.4 交联修饰 | Crosslinking Modifications
            6.5.1.2 弹性蛋白 | Elastin
                6.5.1.2.1 弹性纤维形成 | Elastic Fiber Formation
                6.5.1.2.2 微纤维组装 | Microfibril Assembly
                6.5.1.2.3 基质稳定性 | Matrix Stability
                6.5.1.2.4 力学特性 | Mechanical Properties
            6.5.1.3 蛋白多糖 | Proteoglycans
                6.5.1.3.1 透明质酸 | Hyaluronic Acid
                6.5.1.3.2 硫酸软骨素 | Chondroitin Sulfate
                6.5.1.3.3 硫酸乙酰肝素 | Heparan Sulfate
                6.5.1.3.4 基质水合作用 | Matrix Hydration

    6.6 肿瘤干细胞微环境 | Cancer Stem Cell Microenvironment
        6.6.1 干细胞位点 | Stem Cell Niches
            6.6.1.1 微环境因子 | Microenvironmental Factors
                6.6.1.1.1 生长因子 | Growth Factors
                6.6.1.1.2 细胞外基质 | Extracellular Matrix
                6.6.1.1.3 血管分布 | Vascular Distribution
                6.6.1.1.4 氧浓度 | Oxygen Concentration
            6.6.1.2 调控信号 | Regulatory Signals
                6.6.1.2.1 Notch通路 | Notch Pathway
                6.6.1.2.2 Wnt信号 | Wnt信号
                6.6.1.2.3 Hedgehog通路 | Hedgehog Pathway
                6.6.1.2.4 Hippo通路 | Hippo Pathway
            6.6.1.3 代谢特征 | Metabolic Features
                6.6.1.3.1 糖代谢 | 糖代谢
                6.6.1.3.2 脂质代谢 | Lipid Metabolism
                6.6.1.3.3 氨基酸代谢 | Amino Acid Metabolism
                6.6.1.3.4 氧化还原状态 | Redox Status

7. 生物标志物 | Biomarkers
 7.1 预测性生物标志物 | Predictive Biomarkers
     7.1.1 基因组标志物 | Genomic Biomarkers
         7.1.1.1 基因突变（基因：AKT1,BRAF,CDKN2A,EGFR,ERBB2,ESR1,MYC,NF1,NRAS,PIK3CA,PTEN,RB1,TP53） | Gene Mutations（gene：AKT1,BRAF,CDKN2A,EGFR,ERBB2,ESR1,MYC,NF1,NRAS,PIK3CA,PTEN,RB1,TP53）
             7.1.1.1.1 RB1突变（基因：NRAS） | RB1 Mutation（gene：NRAS）
             7.1.1.1.2 TP53突变 | TP53 Mutation
             7.1.1.1.3 ESR1突变 | ESR1 Mutation
             7.1.1.1.4 PIK3CA突变 | PIK3CA Mutation
         7.1.1.2 基因拷贝数（基因：CCND1,CDKN2A,EGFR,MDM2） | Gene Copy Number（gene：CCND1,CDKN2A,EGFR,MDM2）
             7.1.1.2.1 CDK4扩增 | CDK4 Amplification
             7.1.1.2.2 CCND1扩增 | CCND1 Amplification
             7.1.1.2.3 CDKN2A缺失 | CDKN2A Deletion
             7.1.1.2.4 MDM2扩增 | MDM2 Amplification
         7.1.1.3 基因融合 | Gene Fusions
             7.1.1.3.1 ESR1融合 | ESR1 Fusion
             7.1.1.3.2 BRAF融合 | BRAF Fusion
             7.1.1.3.3 RET融合 | RET Fusion
             7.1.1.3.4 ALK融合 | ALK Fusion

    7.2 预后生物标志物 | Prognostic Biomarkers
        7.2.1 蛋白表达 | Protein Expression
            7.2.1.1 细胞周期蛋白（基因：CCND1,CDKN1A,CDKN2A,CDKN2B,EGFR,ERBB2,ESR1,MDM2,RB1） | Cell-cycle Proteins（gene：CCND1,CDKN1A,CDKN2A,CDKN2B,EGFR,ERBB2,ESR1,MDM2,RB1）
                7.2.1.1.1 Cyclin D1表达 | Cyclin D1 Expression
                7.2.1.1.2 CDK4/6表达 | CDK4/6 Expression
                7.2.1.1.3 p16表达 | p16 Expression
                7.2.1.1.4 RB蛋白表达 | RB Protein Expression
            7.2.1.2 信号通路蛋白（基因：EGFR,ERBB2,ESR1） | Signaling Pathway Proteins（gene：EGFR,ERBB2,ESR1）
                7.2.1.2.1 PI3K/AKT活性 | PI3K/AKT Activity
                7.2.1.2.2 MAPK通路活性 | MAPK Pathway Activity
                7.2.1.2.3 mTOR信号活性 | mTOR Signaling Activity
                7.2.1.2.4 ER/PR状态 | ER/PR Status
            7.2.1.3 免疫标志物 | Immune Biomarkers
                7.2.1.3.1 PD-L1表达 | PD‑L1 Expression
                7.2.1.3.2 肿瘤浸润淋巴细胞 | Tumor-infiltrating Lymphocytes
                7.2.1.3.3 免疫检查点分子 | Immune Checkpoint Molecules
                7.2.1.3.4 炎症因子水平 | Levels of Inflammatory Cytokines

    7.3 药物反应监测 | Therapeutic Response Monitoring
        7.3.1 药效学标志物 | Pharmacodynamic Biomarkers
            7.3.1.1 细胞周期标志物（基因：PIK3CA,RB1） | Cell-cycle Biomarkers（gene：PIK3CA,RB1）
                7.3.1.1.1 Ki67指数 | Ki67 Index
                7.3.1.1.2 pRB水平 | pRB Levels
                7.3.1.1.3 E2F活性 | E2F Activity
                7.3.1.1.4 细胞周期分布 | Cell-cycle Distribution
            7.3.1.2 细胞死亡标志物（基因：RB1,TP53） | Cell-death Biomarkers（gene：RB1,TP53）
                7.3.1.2.1 凋亡标志物 | Apoptosis Markers
                7.3.1.2.2 衰老标志物 | Senescence Markers
                7.3.1.2.3 自噬标志物 | Autophagy Markers
                7.3.1.2.4 坏死标志物 | Necrosis Markers
            7.3.1.3 代谢标志物 | Metabolic Biomarkers
                7.3.1.3.1 葡萄糖代谢 | Glucose Metabolism
                7.3.1.3.2 线粒体功能 | Mitochondrial Function
                7.3.1.3.3 脂质代谢 | Lipid Metabolism
                7.3.1.3.4 氨基酸代谢 | Amino Acid Metabolism

    7.4 分子分型标志物 | Molecular Subtype Biomarkers
        7.4.1 转录组特征 | Transcriptomic Features
            7.4.1.1 基因表达谱 | Gene Expression Profiles
                7.4.1.1.1 细胞周期基因集 | Cell-cycle Gene Set
                7.4.1.1.2 激素反应基因集 | Hormone-response Gene Set
                7.4.1.1.3 免疫反应基因集 | Immune-response Gene Set
                7.4.1.1.4 干细胞基因集 | Stem Cell Gene Set
            7.4.1.2 分子亚型（基因：ERBB2） | Molecular Subtypes（gene：ERBB2）
                7.4.1.2.1 Luminal亚型 | Luminal Subtype
                7.4.1.2.2 Basal样亚型 | Basal-like Subtype
                7.4.1.2.3 HER2富集亚型 | HER2-enriched Subtype
                7.4.1.2.4 正常样亚型 | Normal-like Subtype
            7.4.1.3 通路活性 | Pathway Activity
                7.4.1.3.1 增殖信号通路 | Proliferative Signaling Pathway
                7.4.1.3.2 存活信号通路 | Survival Signaling Pathways
                7.4.1.3.3 干细胞通路 | Stem Cell Pathways
                7.4.1.3.4 代谢通路 | Metabolic Pathways

    7.5 耐药监测标志物 | Resistance Monitoring Biomarkers
        7.5.1 耐药基因标志物 | Resistance Gene Biomarkers
            7.5.1.1 获得性耐药（基因：ESR1,PIK3CA,TP53） | Acquired Resistance（gene：ESR1,PIK3CA,TP53）
                7.5.1.1.1 ESR1突变 | ESR1 Mutation
                7.5.1.1.2 RB1丢失 | RB1 Loss
                7.5.1.1.3 CCNE1扩增 | CCNE1 Amplification
                7.5.1.1.4 CDK6扩增 | CDK6 Amplification
            7.5.1.2 原发性耐药（基因：CDKN2A,CDKN2B,RB1） | Primary Resistance（gene：CDKN2A,CDKN2B,RB1）
                7.5.1.2.1 CDKN2A缺失 | CDKN2A Deletion
                7.5.1.2.2 p53功能缺失 | Loss of p53 Function
                7.5.1.2.3 PI3K通路激活 | PI3K Pathway Activation
                7.5.1.2.4 干细胞特征 | Stemness Features
            7.5.1.3 耐药通路激活 | Activation of Resistance Pathways
                7.5.1.3.1 旁路信号激活 | Bypass Signaling Activation
                7.5.1.3.2 细胞存活通路 | Cell Survival Pathways
                7.5.1.3.3 药物外排 | Drug Efflux
                7.5.1.3.4 代谢重编程 | Metabolic Reprogramming

    7.6 液体活检标志物 | Liquid Biopsy Biomarkers
        7.6.1 循环肿瘤DNA | Circulating Tumor DNA
            7.6.1.1 突变检测（基因：ERBB2） | Mutation Detection（gene：ERBB2）
                7.6.1.1.1 驱动基因突变 | Driver Gene Mutations
                7.6.1.1.2 耐药突变 | Resistance Mutations
                7.6.1.1.3 克隆进化 | Clonal Evolution
                7.6.1.1.4 肿瘤负荷 | Tumor Burden
            7.6.1.2 拷贝数变异 | Copy-number Variations
                7.6.1.2.1 基因扩增 | Gene Amplification
                7.6.1.2.2 基因缺失 | Gene Deletion
                7.6.1.2.3 染色体不稳定性 | Chromosomal Instability
                7.6.1.2.4 基因组重排 | Genomic Rearrangements
            7.6.1.3 表观遗传改变 | Epigenetic Alterations
                7.6.1.3.1 DNA甲基化 | DNA Methylation
                7.6.1.3.2 组蛋白修饰 | Histone Modifications
                7.6.1.3.3 染色质开放性 | Chromatin Accessibility
                7.6.1.3.4 转录调控 | Transcriptional Regulation
8. 临床应用 | Clinical Applications
 8.1 单药治疗策略 | Monotherapy Strategies
     8.1.1 适应症选择 | Indication Selection
         8.1.1.1 肿瘤类型（基因：BRAF,EGFR,ERBB2,ESR1,MTOR,PIK3CA,RB1） | Tumor Types（gene：BRAF,EGFR,ERBB2,ESR1,MTOR,PIK3CA,RB1）
             8.1.1.1.1 HR+/HER2-乳腺癌 | HR+/HER2‑ Breast Cancer
             8.1.1.1.2 晚期实体瘤 | Advanced Solid Tumors
             8.1.1.1.3 黑色素瘤 | Melanoma
             8.1.1.1.4 软组织肉瘤 | Soft‑tissue Sarcoma
         8.1.1.2 治疗线别 | Line of Therapy
             8.1.1.2.1 一线治疗 | First‑line Therapy
             8.1.1.2.2 二线治疗 | Second‑line Therapy
             8.1.1.2.3 三线及以上 | Third‑line and Beyond
             8.1.1.2.4 维持治疗 | Maintenance Therapy
         8.1.1.3 患者选择（基因：ERBB2,ESR1） | Patient Selection（gene：ERBB2,ESR1）
             8.1.1.3.1 生物标志物状态 | Biomarker Status
             8.1.1.3.2 既往治疗史 | Prior Treatment History
             8.1.1.3.3 合并症评估 | Comorbidity Assessment
             8.1.1.3.4 耐受性评估 | Tolerability Assessment

    8.2 联合用药方案 | Combination Therapy Regimens
        8.2.1 内分泌治疗联合 | Endocrine‑therapy Combination
            8.2.1.1 联合芳香化酶抑制剂（基因：ERBB2,ESR1） | Combination with Aromatase Inhibitors（gene：ERBB2,ESR1）
                8.2.1.1.1 来曲唑 | Letrozole
                8.2.1.1.2 阿那曲唑 | Anastrozole
                8.2.1.1.3 依西美坦 | Exemestane
                8.2.1.1.4 剂量调整策略 | Dose Adjustment Strategy
            8.2.1.2 联合降雌激素药物（基因：ERBB2,MTOR） | Combination with Estrogen‑lowering Agents（gene：ERBB2,MTOR）
                8.2.1.2.1 氟维司群 | Fulvestrant
                8.2.1.2.2 他莫昔芬 | Tamoxifen
                8.2.1.2.3 卵巢功能抑制 | Ovarian Function Suppression
                8.2.1.2.4 时序优化 | Sequencing Optimization
            8.2.1.3 疗效监测 | Efficacy Monitoring
                8.2.1.3.1 影像学评估 | Imaging Assessment
                8.2.1.3.2 生物标志物监测 | Biomarker Monitoring
                8.2.1.3.3 临床症状评估 | Clinical Symptom Assessment
                8.2.1.3.4 生活质量评估 | Quality‑of‑life Assessment

    8.3 剂量优化 | Dose Optimization
        8.3.1 剂量调整策略 | Dose Adjustment Strategy
            8.3.1.1 起始剂量选择 | Initial Dose Selection
                8.3.1.1.1 标准剂量 | Standard Dose
                8.3.1.1.2 个体化调整 | Individualized Adjustment
                8.3.1.1.3 特殊人群考虑 | Special‑population Considerations
                8.3.1.1.4 基线评估 | Baseline Assessment
            8.3.1.2 不良反应管理（基因：ESR1） | Adverse‑event Management（gene：ESR1）
                8.3.1.2.1 剂量减少 | Dose Reduction
                8.3.1.2.2 暂停用药 | Treatment Interruption
                8.3.1.2.3 支持治疗 | Supportive Care
                8.3.1.2.4 再次挑战 | Re‑challenge
            8.3.1.3 疗程调整 | Schedule Adjustment
                8.3.1.3.1 给药周期 | Dosing Cycle
                8.3.1.3.2 治疗间歇 | Treatment Intermission
                8.3.1.3.3 疗程延长 | Course Extension
                8.3.1.3.4 治疗终止 | Therapy Discontinuation

    8.4 不良反应管理 | Adverse‑event Management
        8.4.1 常见不良反应 | Common Adverse Events
            8.4.1.1 血液学毒性（基因：MDM2,RB1） | Hematologic Toxicity（gene：MDM2,RB1）
                8.4.1.1.1 中性粒细胞减少 | Neutropenia
                8.4.1.1.2 贫血 | Anemia
                8.4.1.1.3 血小板减少 | Thrombocytopenia
                8.4.1.1.4 感染风险 | Infection Risk
            8.4.1.2 非血液学毒性 | Non‑hematologic Toxicity
                8.4.1.2.1 胃肠道反应 | Gastrointestinal Reactions
                8.4.1.2.2 肝功能异常 | Hepatic Dysfunction
                8.4.1.2.3 疲劳 | Fatigue
                8.4.1.2.4 皮肤反应 | Cutaneous Reactions
            8.4.1.3 预防和处理（基因：RB1） | Prevention and Management（gene：RB1）
                8.4.1.3.1 预防措施 | Preventive Measures
                8.4.1.3.2 支持治疗 | Supportive Care
                8.4.1.3.3 剂量调整 | Dose Adjustment
                8.4.1.3.4 长期管理 | Long‑term Management

    8.5 治疗监测 | Treatment Monitoring
        8.5.1 疗效评估 | Efficacy Assessment
            8.5.1.1 影像学评估（基因：ERBB2） | Imaging Assessment（gene：ERBB2）
                8.5.1.1.1 CT扫描 | CT Scan
                8.5.1.1.2 MRI检查 | MRI Examination
                8.5.1.1.3 PET-CT | PET‑CT
                8.5.1.1.4 RECIST标准 | RECIST Criteria
            8.5.1.2 生物标志物监测（基因：ERBB2） | Biomarker Monitoring（gene：ERBB2）
                8.5.1.2.1 循环肿瘤DNA | Circulating Tumor DNA
                8.5.1.2.2 肿瘤标志物 | Tumor Markers
                8.5.1.2.3 激素水平 | Hormone Levels
                8.5.1.2.4 药物浓度 | Drug Concentration
            8.5.1.3 临床评估（基因：EGFR） | Clinical Assessment（gene：EGFR）
                8.5.1.3.1 症状改善 | Symptom Improvement
                8.5.1.3.2 体能状态 | Performance Status
                8.5.1.3.3 生活质量 | Quality of Life
                8.5.1.3.4 长期预后 | Long‑term Prognosis

    8.6 随访评估 | Follow‑up Evaluation
        8.6.1 随访计划 | Follow‑up Plan
            8.6.1.1 随访时间点 | Follow‑up Time‑points
                8.6.1.1.1 早期随访 | Early Follow‑up
                8.6.1.1.2 定期随访 | Routine Follow‑up
                8.6.1.1.3 长期随访 | Long‑term Follow‑up
                8.6.1.1.4 特殊情况 | Special Circumstances
            8.6.1.2 评估内容（基因：EGFR） | Assessment Items（gene：EGFR）
                8.6.1.2.1 疾病状态 | Disease Status
                8.6.1.2.2 不良反应 | Adverse Events
                8.6.1.2.3 生活质量 | Quality of Life
                8.6.1.2.4 治疗依从性 | Treatment Adherence
            8.6.1.3 预后评估（基因：BRAF） | Prognostic Assessment（gene：BRAF）
                8.6.1.3.1 无进展生存期 | Progression‑free Survival
                8.6.1.3.2 总生存期 | Overall Survival
                8.6.1.3.3 复发风险 | Risk of Recurrence
                8.6.1.3.4 生存质量 | Quality of Survival

